C:/Users/Giuseppe/Documents/ontos/predident.owl

Classes
-------
1:) http://dbpedia.org/ontology/AcademicJournal
136:) http://dbpedia.org/ontology/Place
137:) http://dbpedia.org/ontology/Planet
138:) http://dbpedia.org/ontology/Plant
139:) http://dbpedia.org/ontology/Play
140:) http://dbpedia.org/ontology/PoliticalParty
141:) http://dbpedia.org/ontology/Politician
142:) http://dbpedia.org/ontology/PopulatedPlace
143:) http://dbpedia.org/ontology/PowerStation
144:) http://dbpedia.org/ontology/President
145:) http://dbpedia.org/ontology/PrimeMinister
146:) http://dbpedia.org/ontology/ProtectedArea
147:) http://dbpedia.org/ontology/PublicTransitSystem
148:) http://dbpedia.org/ontology/Publisher
149:) http://dbpedia.org/ontology/RadioStation
150:) http://dbpedia.org/ontology/RailwayLine
151:) http://dbpedia.org/ontology/RecordLabel
152:) http://dbpedia.org/ontology/Region
153:) http://dbpedia.org/ontology/Religious
154:) http://dbpedia.org/ontology/ReligiousBuilding
155:) http://dbpedia.org/ontology/River
156:) http://dbpedia.org/ontology/Road
157:) http://dbpedia.org/ontology/RoadTunnel
158:) http://dbpedia.org/ontology/Rocket
159:) http://dbpedia.org/ontology/RouteOfTransportation
160:) http://dbpedia.org/ontology/Royalty
161:) http://dbpedia.org/ontology/School
162:) http://dbpedia.org/ontology/Scientist
163:) http://dbpedia.org/ontology/Senator
164:) http://dbpedia.org/ontology/Settlement
165:) http://dbpedia.org/ontology/Ship
166:) http://dbpedia.org/ontology/Single
167:) http://dbpedia.org/ontology/SoccerClub
168:) http://dbpedia.org/ontology/SoccerManager
169:) http://dbpedia.org/ontology/SoccerPlayer
170:) http://dbpedia.org/ontology/Software
171:) http://dbpedia.org/ontology/Song
172:) http://dbpedia.org/ontology/SpaceMission
173:) http://dbpedia.org/ontology/SpaceStation
174:) http://dbpedia.org/ontology/Species
175:) http://dbpedia.org/ontology/Sport
176:) http://dbpedia.org/ontology/SportFacility
177:) http://dbpedia.org/ontology/SportsEvent
178:) http://dbpedia.org/ontology/SportsLeague
179:) http://dbpedia.org/ontology/SportsManager
180:) http://dbpedia.org/ontology/SportsSeason
181:) http://dbpedia.org/ontology/SportsTeam
182:) http://dbpedia.org/ontology/SportsTeamSeason
183:) http://dbpedia.org/ontology/Stadium
184:) http://dbpedia.org/ontology/Station
185:) http://dbpedia.org/ontology/Stream
186:) http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
187:) http://dbpedia.org/ontology/TelevisionEpisode
188:) http://dbpedia.org/ontology/TelevisionSeason
189:) http://dbpedia.org/ontology/TelevisionShow
190:) http://dbpedia.org/ontology/TelevisionStation
191:) http://dbpedia.org/ontology/Theatre
192:) http://dbpedia.org/ontology/TimePeriod
193:) http://dbpedia.org/ontology/TopicalConcept
194:) http://dbpedia.org/ontology/Town
195:) http://dbpedia.org/ontology/TradeUnion
196:) http://dbpedia.org/ontology/Tunnel
197:) http://dbpedia.org/ontology/UnitOfWork
198:) http://dbpedia.org/ontology/University
199:) http://dbpedia.org/ontology/Venue
200:) http://dbpedia.org/ontology/Village
201:) http://dbpedia.org/ontology/Volcano
202:) http://dbpedia.org/ontology/Weapon
203:) http://dbpedia.org/ontology/Website
204:) http://dbpedia.org/ontology/Work
205:) http://dbpedia.org/ontology/WorldHeritageSite
206:) http://dbpedia.org/ontology/Writer
207:) http://dbpedia.org/ontology/WrittenWork
208:) http://dbpedia.org/ontology/wgs84_pos:SpatialThing
209:) http://purl.org/ontology/bibo/Book
210:) http://schema.org/AdministrativeArea
211:) http://schema.org/Airport
212:) http://schema.org/BodyOfWater
213:) http://schema.org/Book
214:) http://schema.org/Canal
215:) http://schema.org/City
216:) http://schema.org/CollegeOrUniversity
217:) http://schema.org/Continent
218:) http://schema.org/Country
219:) http://schema.org/CreativeWork
220:) http://schema.org/EducationalOrganization
221:) http://schema.org/Event
222:) http://schema.org/Festival
223:) http://schema.org/GovernmentOrganization
224:) http://schema.org/Hospital
225:) http://schema.org/Hotel
226:) http://schema.org/LakeBodyOfWater
227:) http://schema.org/LandmarksOrHistoricalBuildings
228:) http://schema.org/Language
229:) http://schema.org/Library
230:) http://schema.org/Mountain
231:) http://schema.org/Movie
232:) http://schema.org/Museum
233:) http://schema.org/MusicAlbum
234:) http://schema.org/MusicGroup
235:) http://schema.org/MusicRecording
236:) http://schema.org/Organization
237:) http://schema.org/Park
238:) http://schema.org/Person
239:) http://schema.org/Place
240:) http://schema.org/Product
241:) http://schema.org/RadioStation
242:) http://schema.org/RiverBodyOfWater
243:) http://schema.org/School
244:) http://schema.org/SportsEvent
245:) http://schema.org/SportsTeam
246:) http://schema.org/StadiumOrArena
247:) http://schema.org/TVEpisode
248:) http://schema.org/TelevisionStation
249:) http://schema.org/WebPage
250:) http://www.opengis.net/gml/_Feature
251:) http://www.w3.org/2002/07/owl#Thing
---------------------------- 251

Properties
-------
1-http://dbpedia.org/ontology/almaMater
2-http://dbpedia.org/ontology/award
3-http://dbpedia.org/ontology/battle
4-http://dbpedia.org/ontology/birthPlace
5-http://dbpedia.org/ontology/country
6-http://dbpedia.org/ontology/deathPlace
7-http://dbpedia.org/ontology/deputy
8-http://dbpedia.org/ontology/governor
9-http://dbpedia.org/ontology/lieutenant
10-http://dbpedia.org/ontology/militaryBranch
11-http://dbpedia.org/ontology/militaryRank
12-http://dbpedia.org/ontology/militaryUnit
13-http://dbpedia.org/ontology/nationality
14-http://dbpedia.org/ontology/occupation
15-http://dbpedia.org/ontology/otherParty
16-http://dbpedia.org/ontology/president
17-http://dbpedia.org/ontology/profession
18-http://dbpedia.org/ontology/region
19-http://dbpedia.org/ontology/relation
20-http://dbpedia.org/ontology/religion
21-http://dbpedia.org/ontology/residence
22-http://dbpedia.org/ontology/restingPlace
23-http://dbpedia.org/ontology/spouse
24-http://dbpedia.org/ontology/successor
25-http://dbpedia.org/ontology/termPeriod
26-http://dbpedia.org/ontology/vicePresident
27-http://dbpedia.org/ontology/wikiPageExternalLink
28-http://dbpedia.org/ontology/wikiPageInterLanguageLink
29-http://dbpedia.org/ontology/wikiPageWikiLink
30-http://dbpedia.org/property/after
31-http://dbpedia.org/property/agriculture
32-http://dbpedia.org/property/allegiance
33-http://dbpedia.org/property/almaMater
34-http://dbpedia.org/property/alongside
35-http://dbpedia.org/property/appointed
36-http://dbpedia.org/property/appointer
37-http://dbpedia.org/property/associate
38-http://dbpedia.org/property/awards
39-http://dbpedia.org/property/battles
40-http://dbpedia.org/property/battles/wars
41-http://dbpedia.org/property/before
42-http://dbpedia.org/property/birthPlace
43-http://dbpedia.org/property/branch
44-http://dbpedia.org/property/candidate
45-http://dbpedia.org/property/candidate3PartyUnlinked
46-http://dbpedia.org/property/chiefJustice
47-http://dbpedia.org/property/chiefOfStaff
48-http://dbpedia.org/property/children
49-http://dbpedia.org/property/citizenship
50-http://dbpedia.org/property/commands
51-http://dbpedia.org/property/commerce
52-http://dbpedia.org/property/commercelabor
53-http://dbpedia.org/property/constituency
54-http://dbpedia.org/property/data
55-http://dbpedia.org/property/deathCause
56-http://dbpedia.org/property/deathPlace
57-http://dbpedia.org/property/defense
58-http://dbpedia.org/property/deputy
59-http://dbpedia.org/property/district
60-http://dbpedia.org/property/education
61-http://dbpedia.org/property/electionTitle
62-http://dbpedia.org/property/energy
63-http://dbpedia.org/property/environmentalProtection
64-http://dbpedia.org/property/flagcaption
65-http://dbpedia.org/property/format
66-http://dbpedia.org/property/formation
67-http://dbpedia.org/property/governor
68-http://dbpedia.org/property/hasPhotoCollection
69-http://dbpedia.org/property/health,Education,AndWelfare
70-http://dbpedia.org/property/healthAndHumanServices
71-http://dbpedia.org/property/housingAndUrbanDevelopment
72-http://dbpedia.org/property/inaugural
73-http://dbpedia.org/property/incumbent
74-http://dbpedia.org/property/insigniacaption
75-http://dbpedia.org/property/interior
76-http://dbpedia.org/property/jr/sr
77-http://dbpedia.org/property/justice
78-http://dbpedia.org/property/labor
79-http://dbpedia.org/property/leader
80-http://dbpedia.org/property/lieutenant
81-http://dbpedia.org/property/longside
82-http://dbpedia.org/property/managementAndBudget
83-http://dbpedia.org/property/name
84-http://dbpedia.org/property/nationalDrugControl
85-http://dbpedia.org/property/nationality
86-http://dbpedia.org/property/navy
87-http://dbpedia.org/property/nominator
88-http://dbpedia.org/property/occupation
89-http://dbpedia.org/property/office
90-http://dbpedia.org/property/order
91-http://dbpedia.org/property/otherParties
92-http://dbpedia.org/property/otherparty
93-http://dbpedia.org/property/parents
94-http://dbpedia.org/property/placeOfBirth
95-http://dbpedia.org/property/placeOfDeath
96-http://dbpedia.org/property/post
97-http://dbpedia.org/property/preceded
98-http://dbpedia.org/property/predecessor
99-http://dbpedia.org/property/president
100-http://dbpedia.org/property/profession
101-http://dbpedia.org/property/rank
102-http://dbpedia.org/property/religion
103-http://dbpedia.org/property/residence
104-http://dbpedia.org/property/restingPlace
105-http://dbpedia.org/property/restingplace
106-http://dbpedia.org/property/shortDescription
107-http://dbpedia.org/property/spouse
108-http://dbpedia.org/property/state
109-http://dbpedia.org/property/style
110-http://dbpedia.org/property/succeeded
111-http://dbpedia.org/property/successor
112-http://dbpedia.org/property/title
113-http://dbpedia.org/property/trade
114-http://dbpedia.org/property/transportation
115-http://dbpedia.org/property/treasury
116-http://dbpedia.org/property/unit
117-http://dbpedia.org/property/veteransAffairs
118-http://dbpedia.org/property/vicePresident
119-http://dbpedia.org/property/vicepresident
120-http://dbpedia.org/property/video
121-http://dbpedia.org/property/vpName
122-http://dbpedia.org/property/vpState
123-http://dbpedia.org/property/war
124-http://dbpedia.org/property/winner
125-http://schema.org/awards
126-http://schema.org/nationality
127-http://schema.org/spouse
128-http://www.w3.org/2000/01/rdf-schema#seeAlso
129-http://www.w3.org/ns/prov#wasDerivedFrom
---------------------------- 129

Individuals
-----------
---------------------------- 16606

KB loaded. 

15:10:35,555 [org.apache.spark.SparkContext] - Running Spark version 2.1.0
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/C:/Users/Giuseppe/.m2/repository/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar) to method sun.security.krb5.Config.getInstance()
WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
15:10:35,941 [org.apache.hadoop.util.NativeCodeLoader] - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
15:10:36,126 [org.apache.spark.SecurityManager] - Changing view acls to: Giuseppe
15:10:36,127 [org.apache.spark.SecurityManager] - Changing modify acls to: Giuseppe
15:10:36,128 [org.apache.spark.SecurityManager] - Changing view acls groups to: 
15:10:36,128 [org.apache.spark.SecurityManager] - Changing modify acls groups to: 
15:10:36,129 [org.apache.spark.SecurityManager] - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(Giuseppe); groups with view permissions: Set(); users  with modify permissions: Set(Giuseppe); groups with modify permissions: Set()
15:10:36,985 [org.apache.spark.util.Utils] - Successfully started service 'sparkDriver' on port 62702.
15:10:37,031 [org.apache.spark.SparkEnv] - Registering MapOutputTracker
15:10:37,074 [org.apache.spark.SparkEnv] - Registering BlockManagerMaster
15:10:37,079 [org.apache.spark.storage.BlockManagerMasterEndpoint] - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
15:10:37,080 [org.apache.spark.storage.BlockManagerMasterEndpoint] - BlockManagerMasterEndpoint up
15:10:37,094 [org.apache.spark.storage.DiskBlockManager] - Created local directory at C:\Users\Giuseppe\AppData\Local\Temp\blockmgr-2777c84c-d7df-4ad7-ad25-66d6572c4d8e
15:10:37,117 [org.apache.spark.storage.memory.MemoryStore] - MemoryStore started with capacity 1028.4 MB
15:10:37,245 [org.apache.spark.SparkEnv] - Registering OutputCommitCoordinator
15:10:37,390 [org.spark_project.jetty.util.log] - Logging initialized @57234ms
15:10:37,528 [org.spark_project.jetty.server.Server] - jetty-9.2.z-SNAPSHOT
15:10:37,545 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@6c8ad6d7{/jobs,null,AVAILABLE}
15:10:37,545 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@2d0778d0{/jobs/json,null,AVAILABLE}
15:10:37,546 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@33e8694b{/jobs/job,null,AVAILABLE}
15:10:37,546 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@4fc71437{/jobs/job/json,null,AVAILABLE}
15:10:37,546 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@75c15f76{/stages,null,AVAILABLE}
15:10:37,546 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@631678e6{/stages/json,null,AVAILABLE}
15:10:37,547 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@1344f7fe{/stages/stage,null,AVAILABLE}
15:10:37,547 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@64d53f0d{/stages/stage/json,null,AVAILABLE}
15:10:37,547 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@1b10f60e{/stages/pool,null,AVAILABLE}
15:10:37,547 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@4b916cc2{/stages/pool/json,null,AVAILABLE}
15:10:37,547 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@7f5e9949{/storage,null,AVAILABLE}
15:10:37,548 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@323eecf8{/storage/json,null,AVAILABLE}
15:10:37,548 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@2e02cc37{/storage/rdd,null,AVAILABLE}
15:10:37,548 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@6e355249{/storage/rdd/json,null,AVAILABLE}
15:10:37,548 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@652a1a17{/environment,null,AVAILABLE}
15:10:37,549 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@20b67366{/environment/json,null,AVAILABLE}
15:10:37,549 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@186d6033{/executors,null,AVAILABLE}
15:10:37,550 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@5c0ece6d{/executors/json,null,AVAILABLE}
15:10:37,550 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@69419d59{/executors/threadDump,null,AVAILABLE}
15:10:37,551 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@7affee54{/executors/threadDump/json,null,AVAILABLE}
15:10:37,558 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@96075c0{/static,null,AVAILABLE}
15:10:37,558 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@2337bf27{/,null,AVAILABLE}
15:10:37,559 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@4679554d{/api,null,AVAILABLE}
15:10:37,559 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@43719e98{/jobs/job/kill,null,AVAILABLE}
15:10:37,559 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@49353d43{/stages/stage/kill,null,AVAILABLE}
15:10:37,567 [org.spark_project.jetty.server.ServerConnector] - Started ServerConnector@c33ab83{HTTP/1.1}{0.0.0.0:4040}
15:10:37,567 [org.spark_project.jetty.server.Server] - Started @57414ms
15:10:37,568 [org.apache.spark.util.Utils] - Successfully started service 'SparkUI' on port 4040.
15:10:37,570 [org.apache.spark.ui.SparkUI] - Bound SparkUI to 0.0.0.0, and started at http://192.168.1.66:4040
15:10:37,736 [org.apache.spark.executor.Executor] - Starting executor ID driver on host localhost
15:10:37,789 [org.apache.spark.util.Utils] - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 62719.
15:10:37,790 [org.apache.spark.network.netty.NettyBlockTransferService] - Server created on 192.168.1.66:62719
15:10:37,793 [org.apache.spark.storage.BlockManager] - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
15:10:37,796 [org.apache.spark.storage.BlockManagerMaster] - Registering BlockManager BlockManagerId(driver, 192.168.1.66, 62719, None)
15:10:37,801 [org.apache.spark.storage.BlockManagerMasterEndpoint] - Registering block manager 192.168.1.66:62719 with 1028.4 MB RAM, BlockManagerId(driver, 192.168.1.66, 62719, None)
15:10:37,805 [org.apache.spark.storage.BlockManagerMaster] - Registered BlockManager BlockManagerId(driver, 192.168.1.66, 62719, None)
15:10:37,805 [org.apache.spark.storage.BlockManager] - Initialized BlockManager: BlockManagerId(driver, 192.168.1.66, 62719, None)
15:10:37,988 [org.spark_project.jetty.server.handler.ContextHandler] - Started o.s.j.s.ServletContextHandler@5b1f0f26{/metrics/json,null,AVAILABLE}
Pre-computing 251 x 16606 pi elements 
   0.        http://dbpedia.org/ontology/AcademicJournal | completed.   0,4% 
   1.               http://dbpedia.org/ontology/Activity | completed.   0,8% 
   2.   http://dbpedia.org/ontology/AdministrativeRegion | completed.   1,2% 
   3.                  http://dbpedia.org/ontology/Agent | completed.   1,6% 
   4.               http://dbpedia.org/ontology/Aircraft | completed.   2,0% 
   5.                http://dbpedia.org/ontology/Airline | completed.   2,4% 
   6.                http://dbpedia.org/ontology/Airport | completed.   2,8% 
   7.                  http://dbpedia.org/ontology/Album | completed.   3,2% 
   8.             http://dbpedia.org/ontology/Ambassador | completed.   3,6% 
   9. http://dbpedia.org/ontology/AmericanFootballLeague | completed.   4,0% 
  10. http://dbpedia.org/ontology/AmericanFootballPlayer | completed.   4,4% 
  11.   http://dbpedia.org/ontology/AmericanFootballTeam | completed.   4,8% 
  12.    http://dbpedia.org/ontology/AnatomicalStructure | completed.   5,2% 
  13.                 http://dbpedia.org/ontology/Animal | completed.   5,6% 
  14.              http://dbpedia.org/ontology/Architect | completed.   6,0% 
  15. http://dbpedia.org/ontology/ArchitecturalStructure | completed.   6,4% 
  16.                 http://dbpedia.org/ontology/Artery | completed.   6,8% 
  17.                 http://dbpedia.org/ontology/Artist | completed.   7,2% 
  18.                http://dbpedia.org/ontology/Artwork | completed.   7,6% 
  19.              http://dbpedia.org/ontology/Astronaut | completed.   8,0% 
  20.                http://dbpedia.org/ontology/Athlete | completed.   8,4% 
  21.             http://dbpedia.org/ontology/Automobile | completed.   8,8% 
  22.                  http://dbpedia.org/ontology/Award | completed.   9,2% 
  23.                   http://dbpedia.org/ontology/Band | completed.   9,6% 
  24.         http://dbpedia.org/ontology/BaseballPlayer | completed.  10,0% 
  25.       http://dbpedia.org/ontology/BasketballPlayer | completed.  10,4% 
  26.                   http://dbpedia.org/ontology/Bird | completed.  10,8% 
  27.            http://dbpedia.org/ontology/BodyOfWater | completed.  11,2% 
  28.                   http://dbpedia.org/ontology/Bone | completed.  11,6% 
  29.                   http://dbpedia.org/ontology/Book | completed.  12,0% 
  30.                  http://dbpedia.org/ontology/Boxer | completed.  12,4% 
  31.                 http://dbpedia.org/ontology/Bridge | completed.  12,7% 
  32.         http://dbpedia.org/ontology/BritishRoyalty | completed.  13,1% 
  33.       http://dbpedia.org/ontology/BroadcastNetwork | completed.  13,5% 
  34.            http://dbpedia.org/ontology/Broadcaster | completed.  13,9% 
  35.               http://dbpedia.org/ontology/Building | completed.  14,3% 
  36.                  http://dbpedia.org/ontology/Canal | completed.  14,7% 
  37.                http://dbpedia.org/ontology/Cartoon | completed.  15,1% 
  38.                   http://dbpedia.org/ontology/Case | completed.  15,5% 
  39.          http://dbpedia.org/ontology/CelestialBody | completed.  15,9% 
  40.       http://dbpedia.org/ontology/ChemicalCompound | completed.  16,3% 
  41.      http://dbpedia.org/ontology/ChemicalSubstance | completed.  16,7% 
  42.        http://dbpedia.org/ontology/ChristianBishop | completed.  17,1% 
  43.                   http://dbpedia.org/ontology/City | completed.  17,5% 
  44.                 http://dbpedia.org/ontology/Cleric | completed.  17,9% 
  45. http://dbpedia.org/ontology/ClericalAdministrativeRegion | completed.  18,3% 
  46.                http://dbpedia.org/ontology/College | completed.  18,7% 
  47.           http://dbpedia.org/ontology/CollegeCoach | completed.  19,1% 
  48.                 http://dbpedia.org/ontology/Colour | completed.  19,5% 
  49.               http://dbpedia.org/ontology/Comedian | completed.  19,9% 
  50.            http://dbpedia.org/ontology/ComedyGroup | completed.  20,3% 
  51.        http://dbpedia.org/ontology/ComicsCharacter | completed.  20,7% 
  52.          http://dbpedia.org/ontology/ComicsCreator | completed.  21,1% 
  53.                http://dbpedia.org/ontology/Company | completed.  21,5% 
  54.            http://dbpedia.org/ontology/Congressman | completed.  21,9% 
  55.              http://dbpedia.org/ontology/Continent | completed.  22,3% 
  56.                http://dbpedia.org/ontology/Country | completed.  22,7% 
  57.               http://dbpedia.org/ontology/Criminal | completed.  23,1% 
  58.      http://dbpedia.org/ontology/CultivatedVariety | completed.  23,5% 
