C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
61:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Circle
62:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Circle-center
63:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_chart
64:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_sector
65:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Circumcircle
66:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Circumference
67:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Classify
68:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Collect
69:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_points
70:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors
71:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinearity
72:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Common_frequency
73:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Compare
74:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Compass
75:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Competency
76:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Complex_event
77:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Compound_magnitude
78:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Conditional_probability
79:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cone
80:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Configuration
81:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Congruent
82:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Congruent_triangles
83:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Conjecture
84:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Constant_of_proportionality
85:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct
86:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_net_of_solid
87:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_quadrilateral
88:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_the_transformed_figure
89:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_triangle
90:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_with_ruler_and_compass
91:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ConstructionRecipe
92:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Construction_of_a_plot
93:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Contingency_table
94:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuity_and_discontinuity
95:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuous_random_variable
96:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Control
97:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Coordinates
98:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Coordinates_of_a_point
99:) http://www.inter2geo.eu/2008/ontology/ontology.owl#CorrespondingAngle
100:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cosine
101:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Counterexample
102:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Create
103:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cube
104:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cuboid
105:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cumulative_frequency
106:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cumulative_frequency_diagram
107:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Curve
108:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cycloid
109:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cylinder
110:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Data
111:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_analysis
112:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_chart_features
113:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect
114:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Decimal_number
115:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Decompose
116:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Deductive_method
117:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Dependency_relation
118:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Describe
119:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Design
120:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Detect
121:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Determine
122:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Diagonal
123:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Diagram
124:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Diameter
125:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Direct_Proof
126:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Disc
127:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Discrete_random_variable
128:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance
129:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Distinguish
130:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Divide_in_squares
131:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Divide_in_triangles
132:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend
133:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Division
134:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Divisor
135:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Dodecahedron
136:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Domain_and_range
137:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table
138:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Dynamic_interactive_geometry_environments
139:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Edge
140:) http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalLevel
141:) http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalPathway
142:) http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalProgram
143:) http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalRegion
144:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Ellipse
145:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Enlargement
146:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equality
147:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid
148:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_parabola
149:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_plane
150:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_spiral
151:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_straight_line
152:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_an_ellipse
153:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_curve
154:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equations
155:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equidistant
156:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equilateral-Triangle
157:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Equivalent
158:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Error_in_a_plot
159:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Estimate
160:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Evaluate
161:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Event
162:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Expand
163:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Experiment
164:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Experiments
165:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Explore
166:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function
167:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponentiation
168:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Express
169:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Expression
170:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Factor
171:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Fallacy
172:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Figure
173:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula
174:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_angle
175:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_area
176:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_length
177:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume
178:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_of_a_function
179:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Fraction
180:) http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_2
181:) http://www.inter2geo.eu/2008/ontology/ontology.owl#France_Lycee_General_et_Technologique_3
182:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Frequencies
183:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Frequency
184:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Frequency_diagram
185:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Function
186:) http://www.inter2geo.eu/2008/ontology/ontology.owl#FunctionTopic
187:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Function_Plotter
188:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Function_attribute
189:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Function_plot_features
190:) http://www.inter2geo.eu/2008/ontology/ontology.owl#FunctionsCompetency
191:) http://www.inter2geo.eu/2008/ontology/ontology.owl#GeometricCompetency
192:) http://www.inter2geo.eu/2008/ontology/ontology.owl#GeometricObject
193:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Geometric_Representation
194:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany
195:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_10te
196:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_11te
197:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_12te
198:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_13te
199:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_5te
200:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_6te
201:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_7te
202:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_8te
203:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_9te
204:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Berufsfachschule
205:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Fachoberschule
206:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gesamtschule
207:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe
208:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe_11te
209:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe_12te
210:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium
211:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_10te
212:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_5te
213:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_6te
214:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_7te
215:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_8te
216:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_9te
217:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_Oberstufe_13te
218:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule
219:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_10te
220:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_5te
221:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_6te
222:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_7te
223:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_8te
224:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_9te
225:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Kindergarten
226:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule
227:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_10te
228:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_5te
229:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_6te
230:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_7te
231:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_8te
232:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_9te
233:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Gradient
234:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graduate
235:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graduated_ruler
236:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graph_of_a_function
237:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graphical_Representation
238:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graphical_Representation_of_Function
239:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graphical_display_of_data
240:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Graphing_Calculator
241:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Height
242:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Heron_Method
243:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Hexagon
244:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Histogram
245:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Hyperbolic_function
246:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Hypothesis
247:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Icosahedron
248:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify
249:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify_about_measurement
250:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify_in_geometry
251:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Identity
252:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Illustrate
253:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve
254:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Incidence
255:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Incircle
256:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Increasing_and_decreasing
257:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Inductive_method
258:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequality
259:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation
260:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Inscribed_angle
261:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Integer
262:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret
263:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret_data_display
264:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret_function_graphs
265:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersect
266:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersection
267:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersections_with_the_axis
268:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_function
269:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_relation
270:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Irrational_Number
271:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Isosceles_Triangle
272:) http://www.inter2geo.eu/2008/ontology/ontology.owl#IterationApproximationProcess
273:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Justify
274:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Justify_or_Prove
275:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Kite
276:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Know
277:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_measurement
278:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_numbers_and_operations
279:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_in_geometry
280:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties
281:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Laplace_rule
282:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Latitude
283:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Length
284:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Length_unit
285:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Less_than
286:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_chart
287:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_in_coordinate_system
288:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_of_best_fit
289:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_Equation
290:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_equations_system
291:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_expression
292:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_function
293:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_inequation_with_one_variable
294:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_model
295:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_problems
296:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Link
297:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Local_and_global_description_of_a_plot
298:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus
299:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Logarithmic_function
300:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Longitude
301:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Lower_bound
302:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Magnitude
303:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Manipulate_geometric_objects
304:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Manipulate_numbers_and_expressions
305:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass
306:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Maxima_and_minima
307:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean
308:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean_variation_ratio_of_a_function_in_an_interval
309:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Median
310:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Median-number
311:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Meridian
312:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Midpoint
313:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Modal_class
314:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Mode
315:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Model
316:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Modify
317:) http://www.inter2geo.eu/2008/ontology/ontology.owl#More_than
318:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Movement
319:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Multiple_chart
320:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Multiplication
321:) http://www.inter2geo.eu/2008/ontology/ontology.owl#NamableBit
322:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Name
323:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Nappe
324:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Natural_number
325:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cone
326:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cylinder
327:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_polyhedron
328:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_solid
329:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Nonlinear_model
330:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Number
331:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Number_line
332:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Numerical_operation
333:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Obtain
334:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ObtuseAngle
335:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Octahedron
336:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Operation
337:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Order
338:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Organize
339:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Origin
340:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Origin_of_coordinates
341:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthocenter
342:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthogonal
343:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthogonal_projection
344:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthogonal_projection_of_solid
345:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Outlier
346:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Parabola
347:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallel
348:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallel.sphere
349:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallelogram
350:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Pentagon
351:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Percentage
352:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Perimeter
353:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_3D_tesselation
354:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_plane_tesselation
355:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular
356:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular_Bisector
357:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Pie_chart
358:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Piecewise-function
359:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Planar.angle
360:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane
361:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_Configuration_properties
362:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_in_coordinate_system
363:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_section
364:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Platonic_solid
365:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Plot
